/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 1800
reach b4b4here
reach b4here
reach here
Keys in vttl: 2000
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
846
{"time":1624932791,"action":"createUser","actor":"mw","user":"key0"}
Values in update{DEC=dec1, USR=user319, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=31950587319960767005319120629140031912713841623191263657856319-1145465060319203682449831984093412731, PUR=purpose19, SHR=shr9, TTL=1000000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
Update
{DEC=dec0, USR=user1238, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=123815094461238-1630951639123816703019711238-15541120741238-17502854451238-15907234571238-7602880191, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key1238
Values in update{DEC=dec0, USR=user1238, SRC=src8, OBJ=obj38, CAT=cat8, ACL=acl8, Data=123815094461238-1630951639123816703019711238-15541120741238-17502854451238-15907234571238-7602880191, PUR=purpose13, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user1530, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=153015123211530-19569236031530-19683900391530-1968574451530-167049076015306423671621530-206335726015, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key1530
Values in update{DEC=dec0, USR=user1530, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=153015123211530-19569236031530-19683900391530-1968574451530-167049076015306423671621530-206335726015, PUR=purpose5, SHR=shr0, TTL=30}
["key360"]
[]
Update
{DEC=dec1, USR=user1119, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=11191508424111920835463141119-13729066781119148061046411195687787521119291609595111912598841371119-1, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key1119
Values in update{DEC=dec1, USR=user1119, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=11191508424111920835463141119-13729066781119148061046411195687787521119291609595111912598841371119-1, PUR=purpose19, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
Update
{DEC=dec0, USR=user542, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=54252595542-1679523566542510203634542-10543686895421137978005542-28714700954278047115542955002245542, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key542
Values in update{DEC=dec0, USR=user542, SRC=src2, OBJ=obj42, CAT=cat2, ACL=acl2, Data=54252595542-1679523566542510203634542-10543686895421137978005542-28714700954278047115542955002245542, PUR=purpose17, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec0, USR=user78, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=7817617898116611578-179854679678-10132333278-1856816032786356210647814405524278-12742974327864410103, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key78
Values in update{DEC=dec0, USR=user78, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=7817617898116611578-179854679678-10132333278-1856816032786356210647814405524278-12742974327864410103, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
we in the read
["key1372"]
[]
we in the read
Update
{DEC=dec1, USR=user929, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=92956384929-454807150929-27749605929-1540800182929-2113427254929-6492437089291793150304929-115748049, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key929
Values in update{DEC=dec1, USR=user929, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=92956384929-454807150929-27749605929-1540800182929-2113427254929-6492437089291793150304929-115748049, PUR=purpose4, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user762, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=76254579762401795470762-756312494762-606649189762-2122463054762-65614469762-1459069756762-4946369627, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key762
Values in update{DEC=dec0, USR=user762, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=76254579762401795470762-756312494762-606649189762-2122463054762-65614469762-1459069756762-4946369627, PUR=purpose12, SHR=shr2, TTL=12000}
we in the read
we in the read
Update
{DEC=dec1, USR=user1239, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=123915094471239-15009453981239-6841860101239-2124107438123918385228201239-19101866321239-13202177191, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key1239
Values in update{DEC=dec1, USR=user1239, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=123915094471239-15009453981239-6841860101239-2124107438123918385228201239-19101866321239-13202177191, PUR=purpose14, SHR=shr9, TTL=1000000}
we in the read
we in the read
Update
{DEC=dec1, USR=user1181, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=1181150863311817997767141181-4182200541181-526070928118121372572271181-52897954211818057201691181149, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key1181
Values in update{DEC=dec1, USR=user1181, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=1181150863311817997767141181-4182200541181-526070928118121372572271181-52897954211818057201691181149, PUR=purpose6, SHR=shr1, TTL=10000}
["key582"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
Update
{DEC=dec0, USR=user980, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=980565619801803622163980-43267261298013560562979801421643014980-56318325980-1425376302980-1544525683, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key980
Values in update{DEC=dec0, USR=user980, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=980565619801803622163980-43267261298013560562979801421643014980-56318325980-1425376302980-1544525683, PUR=purpose5, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
Update
{DEC=dec0, USR=user904, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=90456317904379182242904856936805904-1975725272904-42209552190471853652790462290068490415362851469042, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key904
Values in update{DEC=dec0, USR=user904, SRC=src4, OBJ=obj4, CAT=cat4, ACL=acl4, Data=90456317904379182242904856936805904-1975725272904-42209552190471853652790462290068490415362851469042, PUR=purpose4, SHR=shr4, TTL=16000}
we in the read
["key1935"]
[]
Update
{DEC=dec1, USR=user843, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=84355479843-195070791284321433925478431925826634843-242659929843-12781656984315150020288431499188159, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key843
Values in update{DEC=dec1, USR=user843, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=84355479843-195070791284321433925478431925826634843-242659929843-12781656984315150020288431499188159, PUR=purpose18, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
["key284"]
[]
["key966"]
[]
Update
{DEC=dec1, USR=user989, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=98956570989-1577672377989-1747669746989-17094828629891214496618989-1127979552989612632273989-9909792, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key989
Values in update{DEC=dec1, USR=user989, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=98956570989-1577672377989-1747669746989-17094828629891214496618989-1127979552989612632273989-9909792, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user1902, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=1902151607419021613866724190213668059819022179915021902766063290190210465732831902188257041019024849, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key1902
Values in update{DEC=dec0, USR=user1902, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=1902151607419021613866724190213668059819022179915021902766063290190210465732831902188257041019024849, PUR=purpose2, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user1303, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=13031510309130310811253051303-10801086141303-957826731303-17530977601303-106849098313032113638147130, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key1303
Values in update{DEC=dec1, USR=user1303, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=13031510309130310811253051303-10801086141303-957826731303-17530977601303-106849098313032113638147130, PUR=purpose3, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec1, USR=user971, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=97156531971189910612971-354544554971838111929971-197593827297176791828997111724939459714075761997118, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key971
Values in update{DEC=dec1, USR=user971, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=97156531971189910612971-354544554971838111929971-197593827297176791828997111724939459714075761997118, PUR=purpose21, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user1672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=167215134081672-79840737016721591801904167212914320161672131847082716721191139881672-20148656371672-, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key1672
Values in update{DEC=dec0, USR=user1672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=167215134081672-79840737016721591801904167212914320161672131847082716721191139881672-20148656371672-, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
["key1050"]
[]
["key75"]
[]
we in the read
Update
{DEC=dec0, USR=user284, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=28449838284-4344513562847159999342842118155760284-354784296284-523881803284480779902841302947908284-, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key284
Values in update{DEC=dec0, USR=user284, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=28449838284-4344513562847159999342842118155760284-354784296284-523881803284480779902841302947908284-, PUR=purpose9, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec1, USR=user591, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=59152749591-801876613591-562315003591-1221920632591206493879459152611123591-1913280799591-1868504865, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key591
Values in update{DEC=dec1, USR=user591, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=59152749591-801876613591-562315003591-1221920632591206493879459152611123591-1913280799591-1868504865, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
Update
{DEC=dec0, USR=user592, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=592527505921686291623592-1704156361592-5097291025921033639286592-1840465435592-80395520592-735669243, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key592
Values in update{DEC=dec0, USR=user592, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=592527505921686291623592-1704156361592-5097291025921033639286592-1840465435592-80395520592-735669243, PUR=purpose17, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user892, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=89255633892-107243534889214397557892-15680481738923607504568921603045593892-161003195089211914833728, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key892
Values in update{DEC=dec0, USR=user892, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=89255633892-107243534889214397557892-15680481738923607504568921603045593892-161003195089211914833728, PUR=purpose17, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
Update
{DEC=dec0, USR=user448, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=448516404481293960858448-1086558597448-469189170448-3800018804485988950914481416122787448-1323456856, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key448
Values in update{DEC=dec0, USR=user448, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=448516404481293960858448-1086558597448-469189170448-3800018804485988950914481416122787448-1323456856, PUR=purpose23, SHR=shr8, TTL=24000}
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user1086, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=1086150767710863261483311086-5183087311086204502033110861262581866108618654842701086-948806324108688, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key1086
Values in update{DEC=dec0, USR=user1086, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=1086150767710863261483311086-5183087311086204502033110861262581866108618654842701086-948806324108688, PUR=purpose11, SHR=shr6, TTL=20000}
we in the read
we in the read
Update
{DEC=dec0, USR=user1766, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=1766151434217664700509541766-19893339301766-14896983591766-18706579361766-32486664917667381324017663, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key1766
Values in update{DEC=dec0, USR=user1766, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=1766151434217664700509541766-19893339301766-14896983591766-18706579361766-32486664917667381324017663, PUR=purpose16, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user1239, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=123915094471239-15009453981239-6841860101239-2124107438123918385228201239-19101866321239-13202177191, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key1239
Values in update{DEC=dec1, USR=user1239, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=123915094471239-15009453981239-6841860101239-2124107438123918385228201239-19101866321239-13202177191, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user1499, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=149915115551499-192826075114991514515188149960340485414991614870131499161896330514992016631866149919, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key1499
Values in update{DEC=dec1, USR=user1499, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=149915115551499-192826075114991514515188149960340485414991614870131499161896330514992016631866149919, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user1410, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=141015112981410100696199714106281939431410-49494647614103395430561410-3531728881410-7561496061410112, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1410
Values in update{DEC=dec0, USR=user1410, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=141015112981410100696199714106281939431410-49494647614103395430561410-3531728881410-7561496061410112, PUR=purpose10, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user1088, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=1088150767910885861608131088809252948108812867566981088-17303258671088-10709952351088-16348638981088, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key1088
Values in update{DEC=dec0, USR=user1088, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=1088150767910885861608131088809252948108812867566981088-17303258671088-10709952351088-16348638981088, PUR=purpose13, SHR=shr8, TTL=24000}
["key1588"]
[]
Update
{DEC=dec1, USR=user1741, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=174115142751741-3874023591741-32213031817418345445191741-1973165091174116467516631741-11234880711741, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key1741
Values in update{DEC=dec1, USR=user1741, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=174115142751741-3874023591741-32213031817418345445191741-1973165091174116467516631741-11234880711741, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user1286, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=12861509599128619722553361286-11272394741286-1546082724128619524716531286-9396918891286-171565339712, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key1286
Values in update{DEC=dec0, USR=user1286, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=12861509599128619722553361286-11272394741286-1546082724128619524716531286-9396918891286-171565339712, PUR=purpose11, SHR=shr6, TTL=20000}
["key139"]
[]
Update
{DEC=dec1, USR=user1187, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=11871508639118715798141601187-4817041551187-13263606781187-6036266541187975791112118718703592491187-, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key1187
Values in update{DEC=dec1, USR=user1187, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=11871508639118715798141601187-4817041551187-13263606781187-6036266541187975791112118718703592491187-, PUR=purpose12, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user233, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=23349682233-1992216263233201292325233-494683783233-106637754623323925816233-116156122423320771843182, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key233
Values in update{DEC=dec1, USR=user233, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=23349682233-1992216263233201292325233-494683783233-106637754623323925816233-116156122423320771843182, PUR=purpose8, SHR=shr3, TTL=14000}
we in the read
we in the read
Update
{DEC=dec1, USR=user457, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=45751670457-1387294887457-1376301225457-179105206645715797850304578884919854571667416374571008097252, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key457
Values in update{DEC=dec1, USR=user457, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=45751670457-1387294887457-1376301225457-179105206645715797850304578884919854571667416374571008097252, PUR=purpose7, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user1149, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=11491508517114920649824791149-7313721731149155627382311491394218036114921797771211493831113401149658, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key1149
Values in update{DEC=dec1, USR=user1149, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=11491508517114920649824791149-7313721731149155627382311491394218036114921797771211493831113401149658, PUR=purpose24, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec0, USR=user940, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=94056437940-17365122059401621546993940-1183308860940-1668498822940-67767498940522682050940-444423769, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key940
Values in update{DEC=dec0, USR=user940, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=94056437940-17365122059401621546993940-1183308860940-1668498822940-67767498940522682050940-444423769, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user1362, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=1362151049413623321731641362-181460492213629596450061362-11387179613626758792181362-3089203313621638, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key1362
Values in update{DEC=dec0, USR=user1362, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=1362151049413623321731641362-181460492213629596450061362-11387179613626758792181362-3089203313621638, PUR=purpose12, SHR=shr2, TTL=12000}
["key1352"]
[]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
Update
{DEC=dec0, USR=user254, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=2544974525412729406325490194890254126801261254730783125254-93586244825498289687925410566224402541164, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key254
Values in update{DEC=dec0, USR=user254, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=2544974525412729406325490194890254126801261254730783125254-93586244825498289687925410566224402541164, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user1483, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=14831511518148317738671601483-146711602214839689265271483465668711483853355636148316523225341483-210, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key1483
Values in update{DEC=dec1, USR=user1483, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=14831511518148317738671601483-146711602214839689265271483465668711483853355636148316523225341483-210, PUR=purpose8, SHR=shr3, TTL=14000}
["key755"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
Update
{DEC=dec1, USR=user233, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=23349682233-1992216263233201292325233-494683783233-106637754623323925816233-116156122423320771843182, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key233
Values in update{DEC=dec1, USR=user233, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=23349682233-1992216263233201292325233-494683783233-106637754623323925816233-116156122423320771843182, PUR=purpose8, SHR=shr3, TTL=14000}
Update
{DEC=dec0, USR=user1750, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=175015143051750-1227884311750-1898826671175012665800717505535180517501506296761750186987228117503606, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key1750
Values in update{DEC=dec0, USR=user1750, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=175015143051750-1227884311750-1898826671175012665800717505535180517501506296761750186987228117503606, PUR=purpose0, SHR=shr0, TTL=30}
["key1010"]
[]
we in the read
Update
{DEC=dec0, USR=user140, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=14048749140-1267433261401986974274140-1028540361401356683199140217770091140-111955749614018880673341, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key140
Values in update{DEC=dec0, USR=user140, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=14048749140-1267433261401986974274140-1028540361401356683199140217770091140-111955749614018880673341, PUR=purpose15, SHR=shr0, TTL=30}
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
Update
{DEC=dec0, USR=user1724, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=1724151421617244158003681724127398004517246586944821724-1169041108172415286213041724-19470345801724-, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key1724
Values in update{DEC=dec0, USR=user1724, SRC=src4, OBJ=obj24, CAT=cat4, ACL=acl4, Data=1724151421617244158003681724127398004517246586944821724-1169041108172415286213041724-19470345801724-, PUR=purpose24, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec0, USR=user1056, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=1056150758410563447121661056196546653410561501906479105632372941910561380375655105620908657021056-10, PUR=purpose6, SHR=shr6, TTL=20000}
